,node_id,name,condition_text,prop_id,condition_description
0,24379,congruent,congruent,con_4b1969ec123ec,The color and word names match
1,24380,incongruent,incongruent,con_4b1969ffa6857,The color and word names conflict with one another
2,24381,neutral,neutral,con_4b196a106c24a,The word is not a color name
3,24382,Go trial,Go trial,con_4b44a4d54233a,Trials on which a go stimulus is presented and the subject is expected to respond
4,24383,Stop trial,Stop trial,con_4b44a4f3505bb,"Trials on which a stop signal is presented at some delay (stop-signal delay) following the go stimulus, and the subject is expected to stop"
5,24384,Go trials,Go trials,con_4b4a2f2e253fc,Trials on which the stimulus is in the go category
6,24385,Stop trial,Stop trial,con_4b4a2f46e10c3,Trials on which the stimulus is in the stop category
7,24386,0-back,0-back,con_4b4a51b665917,A condition requiring stimulus matching but not working memory
8,24387,3-back,3-back,con_4b4a51d944c3e,A condition requiring memory for stimuli occurring 3 stimuli back
9,24388,Target,Target,con_4b4a538ded442,The stimulus to be responded to
10,24389,Nontarget,Nontarget,con_4b4a53b3e6eb5,Any stimulus other than the target
11,24390,1-back,1-back,con_4b4a54736e57a,A condition requiring memory for stimuli occurring 1 stimuli back
12,24391,2-back,2-back,con_4b4a5481d9f61,A condition requiring memory for stimuli occurring 2 stimuli back
13,24392,3-back,3-back,con_4b4a5490ef92f,A condition requiring memory for stimuli occurring 3 stimuli back
14,24393,no delay,no delay,con_4b4a5f6515553,No delay between initial presentation and probe
15,24394,delay,delay,con_4b4a5f854160f,Probe presentation follows a delay after initial presentation
16,24395,Matching,Matching,con_4b65e60a2cd66,The word and picture refer to the same concept
17,24396,Non-matching,Non-matching,con_4b65e62c517d4,The word and picture refer to different concepts
18,24397,Segmented blocks,Segmented blocks,con_4b7c0325a84d2,None
19,24398,Unsegmented blocks,Unsegmented blocks,con_4b7c03351da6c,None
20,24399,Difficulty Level 1,Difficulty Level 1,con_4b7c041db7971,All three stimulus dimensions must match
21,24400,Difficulty Level 2,Difficulty Level 2,con_4b7c04350b339,Only two stimulus dimensions must match
22,24401,Difficulty Level 3,Difficulty Level 3,con_4b7c044e53f9e,Only one stimulus dimension must match
23,24402,First category,First category,con_4b7c0a332773f,The first category presented in the series
24,24403,Subsequent categories,Subsequent categories,con_4b7c0aa41ca2a,Categories presented after the first in the series
25,24404,Perseverative errors,Perseverative errors,con_4b7c101e99f7e,Errors that involve perseveration on the previously acquired set
26,24405,Nonperseverative errors,Nonperseverative errors,con_4b7c1033c0b2d,Errors that do not involve perseveration on the previously acquired set
27,24406,Failure to maintain set,Failure to maintain set,con_4b7c108cc5daf,Loss of the correct sorting rule during performance
28,24407,Congruent,Congruent,con_4b8436b5767e7,Both body and head belong to the same animal
29,24408,Incongruent,Incongruent,con_4b8436e0716e9,Body and head belong to different types of animals
30,24409,Switch trial,Switch trial,con_4bd1ebae43d9f,Those trials on which subjects are required to switch from one task to another
31,24410,Repeat trial,Repeat trial,con_4bd1ebdb08118,Those trials on which subjects are required to repeat the same task that was performed on the previous trial
32,24411,Words,Words,con_4be6eb857e704,Valid words in the testing language for which the correct response is &#34;Yes&#34;
33,24412,Pseudowords,Pseudowords,con_4be6ebc7bf079,Pronounceable letter or phoneme strings which do not form a valid word in the testing language.  The correct response is &#34;No&#34;
34,24413,Consonant letter strings,Consonant letter strings,con_4be6ec0cf3081,In imaging studies (as opposed to purely behavioural expts) strings of consonants are often used as a nonlexical control condition because they do not engage the reading system to the same extent
35,24414,Fixation,Fixation,con_4be6ec2f7f42c,A &#34;baseline&#34; condition when no letter string stimulus is presented and no response is expected
36,24415,Successful Stop Trial,Successful Stop Trial,con_4c6b5fd5be8b2,"A trial on which a stop signal is presented at a delay following the go stimulus, and the subject successfully withholds their response"
37,24416,Unsuccessful stop trial,Unsuccessful stop trial,con_4c6b600d4a2c2,"A trial on which a stop signal is presented at a delay following the go stimulus, and the subject fails to withhold their response"
38,24417,delay period distractor task,delay period distractor task,con_4c9974a448553,"an optional task performed during the delay period between target presentation and the response cue; tasks examples : number subtraction, word categorization"
39,24418,sensory modality,sensory modality,con_4c9975fc2e715,"This task is overwhelmingly performed with visual stimuli with a visual saccade response, however, a haptic version performed blind is described in Park & Holzman 1996."
40,24419,Successful stop trial,Successful stop trial,con_4ebd400a8721f,Stop trial on which subjects successfully inhibit
41,24420,Junk trial,Junk trial,con_4ebd3f96a11e3,A go trial on which subject failed to respond or responded incorrectly
42,24421,Probabilistic classification trials,Probabilistic classification trials,con_4cacf2671647d,Trials on which the subject classifies items
43,24422,Go trials,Go trials,con_4cacf41107509,Trials on which a go stimulus is presented and the subject is expected to respond
44,24423,Stop-critical trial,Stop-critical trial,con_4cacf4462f7cf,"Trials on which a stop signal is presented at some delay (stop-signal delay) following the go, and the stimulus is the critical stimulus, meaning that the subject is expected to stop"
45,24424,Stop-noncritical trial,Stop-noncritical trial,con_4cacf4680a5e0,"Trials on which a stop signal is presented at some delay (stop-signal delay) following the go, and the stimulus is the non-critical stimulus, meaning that the subject is not expected to stop"
46,24425,Word,Word,con_4d949c72f2589,Pairs of real english words
47,24426,Pseudoword,Pseudoword,con_4d949c8528903,Pairs of pseudowords
48,24427,meaningful,meaningful,con_4de53a974622f,actions are common gestures
49,24428,meaningless,meaningless,con_4de53abc62726,"actions are novel, and have likely not been seen or performed by the participant before"
50,24429,antisaccade,antisaccade,con_4de55b6707137,eye movements away from the fixation point
51,24430,prosaccade,prosaccade,con_4de55b77a975e,eye movements toward the fixation point
52,24431,forward,forward,con_4de56f49c241c,participant repeats a string of digits in the order they were presented
53,24432,backward,backward,con_4de56f7a1755f,"participant repeats a string of digits in the reverse order, beginning with the last digit presented"
54,24433,control pump,control pump,con_4ffc9c54be174,The participant pumps a control balloon which has no reward associated with it
55,24434,explosion,explosion,con_4de5788dbc4bf,the balloon bursts and the participant loses all gains for the trial
56,24435,short form,short form,con_4de583fcb050b,"27 points, subjects match possible faces to one picture, the last seven questions use pictures different poses"
57,24436,long form,long form,con_4de584598a7df,"54 points, subjects complete the short form plus an additional nine questions with the pictures using alternate lighting and poses. Each picture has 3 possible matches during this portion"
58,24437,copying test,copying test,con_4de67164155d6,participants copy pictures or geometric objects
59,24438,size match,size match,con_4de671af5ac83,participants judge whether two objects presented side-by-side are the same size
60,24439,length match,length match,con_4de671d131e0a,participants judge whether two objects presented side-by-side are the same length
61,24440,orientation match,orientation match,con_4de671e759538,participants judge whether two objects presented side-by-side are shown with the same orientation
62,24441,position of gap match,position of gap match,con_4de6722368540,participants judge whether two objects presented side-by-side have a gap in the same position
63,24442,overlapping figures test,overlapping figures test,con_4de674d6a83ce,participants are asked to identify all the objects in pictures containing overlapping figures
64,24443,object decision,object decision,con_4de6758abdd95,participants are shown pictures and asked to identify whether the object could be real or is unreal
65,24444,minimal feature match,minimal feature match,con_4de677aa1df70,"participants are asked to select a picture that is the same as the original picture, but the saliency of the objectâs most distinctive feature is reduced"
66,24445,foreshortened view,foreshortened view,con_4de67800c8e2a,"participants are asked to select a picture that is the same as the original picture, but the object&#39;s principle axis is foreshortened"
67,24446,drawing from memory test,drawing from memory test,con_4de6789784b81,participants draw images varying in complexity from simple shapes to complex objects like faces
68,24447,picture naming,picture naming,con_4de678e0271fa,participants identify the names for pictures presented. Pictures are generally words used infrequently
69,24448,immediate recall,immediate recall,con_4de6a278a78fe,"16 words from four categories are presented to the participant, who is then asked to recall as many as possible in 5 consecutive trials"
70,24449,interference,interference,con_4de6a2be90318,"a list of other words is presented, and the participant is once again asked to recall the initial 16 words"
71,24450,long recall,long recall,con_4de6a2f38a3dd,"after 20 minutes have passed, the participant is again asked to recall as many words as possible from the original list of 16"
72,24451,recognition trial,recognition trial,con_4de6a33431179,"some researchers include a recognition trial at the end of the test, in which the participant is shown a list of words and asked which ones were on the original list"
73,24452,same images,same images,con_4de6ad74bd5ee,"participants view 6 faces in a random order, then are given 3 forced-choice tasks per face they have seen, in which 2 distractor faces are added and the participant must choose which face they have seen before"
74,24453,novel images,novel images,con_4de6add394f5b,"participants complete a forced-choice task as in the same images condition, but the original 6 faces are now shown in a different way (different lighting, new facial expression, etc.)"
75,24454,novel images with noise,novel images with noise,con_4de6ae3e22fb0,"the participants complete a novel images forced-choice task, with Gaussian noise added"
76,24455,ratio,ratio,con_4de6b69d1e52b,"each trial has different ratios of one color to the other, affecting the probability of selecting the right color for the token"
77,24456,stimulus,stimulus,con_4de6bfac7a76f,"a subject must watch for a stimulus to be presented in the way it was shown to them before the test, then must react by pressing a button"
78,24457,non-stimulus,non-stimulus,con_4de6bfdf58e8e,"a subject is watching for a stimulus, but some other shape/picture/object is shown"
79,24458,right hand,right hand,con_4de6c00e51ce0,subjects are instructed to identify a stimulus or set of stimuli by pressing a button with the right hand
80,24459,left hand,left hand,con_4de6c02033068,subjects are instructed to identify a stimulus or set of stimuli by pressing a button with the left hand
81,24460,risky option,risky option,con_4de6c5f53e3b1,"a choice that has a low probability of reward, but a higher reward than the non-risky option"
82,24461,non-risky option,non-risky option,con_4de6c62e9b3ed,"a choice that has a high probability of reward, but the reward is lower than in the risky option"
83,24462,conditioned stimulus,conditioned stimulus,con_4de6c84f74297,"a stimulus is presented that the subject has no instinctive response to, but the researcher hopes to create an automatic response to by pairing it with the unconditioned stimulus"
84,24463,unconditioned stimulus,unconditioned stimulus,con_4de6c8bbe652f,"a stimulus that the subject has a natural, instinctive reaction to ( stimuli associated with pain, noise, fear, and reward are often used)"
85,24464,descending,descending,con_50215d9130bbd,bets start high and decrease over time
86,24465,meditation,meditation,con_5022e5a2e1b2f,participant performs meditation of a specific subtype
87,24466,ascending,ascending,con_50215d7c5e1bb,possible bets start low and increase over time
88,24467,formulating sentences subtest,formulating sentences subtest,con_4de6d03ae6527,participant is asked to use a specific word or phrase correctly in a sentence to describe a picture
89,24468,recalling sentences subtest,recalling sentences subtest,con_4de6d066cb774,participant is asked to repeat a sentence
90,24469,sentence structure subtest,sentence structure subtest,con_4de6d0d578e8e,participant responds to sentences of varying difficulty and structure
91,24470,concepts and directions subtest,concepts and directions subtest,con_4de6d1194328b,participant is asked to follow directions that become increasingly difficult and cover a range of language concepts
92,24471,word classes subtest,word classes subtest,con_4de6d1650c54a,"participants must identify how words relate to each other (synonyms/antonyms, types, etc.)"
93,24472,word structure subtest,word structure subtest,con_4de6d27471736,assesses participants understanding of morphology
94,24473,semantic relationships subtest,semantic relationships subtest,con_4de6d42855b8b,"only administered to children 9 years and older, assesses ability to understand semantic relationships"
95,24474,sentence assembly subtest,sentence assembly subtest,con_4de6d45dd9ade,"only administered to children 9 years and older, participant is given words or phrases and asked to construct sentences using them"
96,24475,Stimulation at PT-0.7Â°C,Stimulation at PT-0.7Â°C,con_4e5e7b75a6db4,Heat stimulation at pain threshold minus 0.7Â°C
97,24476,Stimulation at PT-1.0Â°C,Stimulation at PT-1.0Â°C,con_4e5e7b3e4b895,Heat stimulation at pain threshold minus 1.0Â°C
98,24477,hider,hider,con_4de7dc695f6f3,the subject hides an object and is encouraged to mislead the experimenter or other participant about where the object is hidden
99,24478,guesser,guesser,con_4de7dcca3449f,the experimenter or another participant hides an object and clearly tries to decieve the subject about where the object is hidden. In this task the experimenter is trying to ascertain whether the subject has the theory of mind to identify deceptive intent in others.
100,24479,valid,valid,con_4de7e52cd087d,"a subject is given a syllogism and asked to complete it or, if complete, to judge whether it is logically sound"
101,24480,invalid,invalid,con_4de7e54b3b6d2,a subject is given an illogical syllogism and asked to judge whether it is logically sound
102,24481,positive feedback,positive feedback,con_4de91cc95248e,the participant chooses a box containing a prize
103,24482,negative feedback,negative feedback,con_4de91ce5f25a9,the participant chooses the devil box and loses all previous gains
104,24483,immediate memory copy,immediate memory copy,con_4de929a6133f6,"in this version of the digit/symbol coding test, participants are shown a list of digits and symbols and immediately asked to write down the symbols that correspond to a list of digits"
105,24484,general memory copy,general memory copy,con_4de929f983464,"in this version of the digit/symbol coding test, participants are given time to study a list of digits and symbols and, after a period of time, asked to write down the symbols that correspond to a list of digits"
106,24485,verbal recall (people test),verbal recall (people test),con_4de93d28647c8,participants are shown picures of people with names and occupations (or other information) attached. They are asked to recall the names when prompted with the occupation
107,24486,visual recognition (doors test),visual recognition (doors test),con_4de93ddadf156,"participants view pictures of doors. They then are presented with groupings of doors, each containing one from the studyied photos and 3 distractors and asked to identify the familiar door"
108,24487,visual recall (shapes test),visual recall (shapes test),con_4de93e2a139bb,"participants copy line drawings that resemble crosses, then they are asked to redraw the shapes from memory"
109,24488,verbal recognition (names test),verbal recognition (names test),con_4de93e831be61,"participants view a list of names. They then are presented with groupings of names, each containing one from the studyied list and 3 distractors and asked to identify the familiar name"
110,24489,congruent,congruent,con_4decfedb911e2,the participant is shown a stimulus flanked by some congruent image (the same letter or number as the stimulus or arrows pointing in the same direction as the target stimulus)
111,24490,incongruent,incongruent,con_4decff04d5ada,the participant is shown a stimulus flanked by incongruent images (different letters or numbers or arrows pointing in the opposite direction)
112,24491,emotion detection,emotion detection,con_4ded127194dd6,participants must indicate when the current faces emotion matches the emotion of the face presented n previously
113,24492,identity detection,identity detection,con_4ded129f8c792,participants must indicate when the current picture is of the same person as presented n previously
114,24493,rhythm tap,rhythm tap,con_4ded2ba5e3333,"subject must tap a button each time they hear a tone or see a light flash, which is presented in a consistent rhythm. Then, they must continue tapping in this rhythm after the stimulus has ceased"
115,24494,time tap,time tap,con_4ded2bceed869,subject must tap a button as many times as possible in a period of 10 seconds. Usually repeated trials are administered and an average score is obtained.
116,24495,emotion manipulation,emotion manipulation,con_4ded4b345f18a,"some words on the list have neutral meaning, while other words have highly emotional content"
117,24496,category list,category list,con_4ded4b7c48e71,"words on the list, even if organized randomly, come from distinct categories of association so the subject can group them together as a memorization strategy"
118,24497,Transformation plates,Transformation plates,con_4df11413051f5,plates are designed so that a person with deficient color vision will report a different digit than someone with normal color vision
119,24498,Vanishing plates,Vanishing plates,con_4df1143e308e6,"plates are designed to that a person with deficient color vision will not see any digits, while people with normal color vision will report some digit"
120,24499,Hidden Digits plates,Hidden Digits plates,con_4df11498b173f,"plates are designed so that a person with deficient color vision will report seeing a digit, while people with normal color vision will not"
121,24500,Contamination/Cleaning,Contamination/Cleaning,con_4df2609cea616,questions that assess whether the participant has abnormal standards of cleanliness or abnormal negative feelings associated with uncleanliness
122,24501,Checking,Checking,con_4df260fd66ed8,"questions that assess whether the participant rechecks things that have been checked before, or checks things after certainty should already have been attained"
123,24502,Slowness,Slowness,con_4df26137bc517,questions that assess whether the participant takes longer than necessary to perform common tasks
124,24503,Doubting,Doubting,con_4df261fc3cb2d,questions that assess whether a participant requires an unrealistic amount of perfection or underestimates their ability to adequately perform tasks or make moral decisions
125,24504,Comprehension,Comprehension,con_4df298c5963fa,"subjects are played music and tested to see if they processed it, remembered it, or had the same auditory experience as others"
126,24505,Production,Production,con_4df298fddcc24,subjects are asked to play or sing music 
127,24506,Uncued,Uncued,con_4df8e1f29aef3,The subject is not shown a cue prior to the appearance of the stimulus
128,24507,Congruent Cue,Congruent Cue,con_4df8e24a62aa3,A cue appears before the target stimulus. This cue is in the same location as the target stimulus (a location cue) or pointing in the direction of the target stimulus (an orientation cue).
129,24508,Incongruent Cue,Incongruent Cue,con_4df8e2760dd20,"A cue appears before the target stimulus, but in another location or orientation."
130,24509,Word,Word,con_4df8fae1e5bec,participants are presented with a real word
131,24510,Morphologically Decomposable Pseudowords,Morphologically Decomposable Pseudowords,con_4df8fb518be8c,participants are presented with pseudowords whose structure contains morphemes that commonly exist in their language
132,24511,Morphologically Non-decomposable Pseudowords,Morphologically Non-decomposable Pseudowords,con_4df8fb9e02055,participants are presented with pseudowords that do not have morphological structure
133,24512,Semantically correct,Semantically correct,con_4dfa6ad39ee74,participants view sentences that are semantically correct and would make sense in everday speech (e.g. &#34;Did the visitor that admired the plants leave the wallet in the room?&#34;)
134,24513,Semantically anomalous,Semantically anomalous,con_4dfa6b1c620a6,"participants view sentences that are semantically incorrect and would not make sense (e.g. &#34;The boys admired the curly, new car of the secretary in the office.&#34;)"
135,24514,Semantically associated items,Semantically associated items,con_4dfa71f0c9afd,participants view items that have some semantic association (e.g. &#34;car&#34; and &#34;truck&#34;)
136,24515,Semantically unrelated items,Semantically unrelated items,con_4dfa7237ebfdd,participants view items that have no strong semantic association between them (e.g. &#34;shirt&#34; and &#34;airplane&#34;)
137,24516,Congruent Cue,Congruent Cue,con_4dfa889b33ab5,"Participants view stimuli that are pointing in the same direction as the visual field they appear in, or participants press a button that resembles the stimulus or visual field (i.e. pressing a right arrow on a keyboard when a right-facing arrow appears, or the stimulus is in the right visual field)"
138,24517,Incongruent Cue,Incongruent Cue,con_4dfa891db4ac6,"Participants view stimuli that are pointing opposite the visual field they appear in, or the participants press a button that is opposite the stimulus direction or visual field (i.e. pressing a left arrow on a keyboard when a right-facing arrow appears, or when the stimulus is in the right visual field)"
139,24518,0-back,0-back,con_4dfb9a322be5a,participants are asked to identify the spatial location of the dot in the current picture
140,24519,1-back,1-back,con_4dfb9a75a2ae8,"participants are asked to identify the spatial location of the dot presented 1 picture previously, or indicate whether the current dot matches the position of the dot in the previous picture"
141,24520,2-back,2-back,con_4dfb9ab8d6e90,"participants are asked to identify the spatial location of the dot presented 2 pictures previously, or indicate whether the current dot matches the position of the dot in the picture presented 2 previously"
142,24521,3-back,3-back,con_4dfb9af0983f6,"participants are asked to identify the spatial location of the dot presented 3 pictures previously, or indicate whether the current dot matches the position of the dot in the picture presented 3 previously"
143,24522,Trait Anxiety ,Trait Anxiety ,con_4dfba87cdac32,this half of the questionnaire evaluates how the participant feels in general
144,24523,State Anxiety,State Anxiety,con_4dfba8b045f20,this half of the questionnaire evaluates how the participant feels at the moment. This half is more likely to change with re-administration of the questionnaire
145,24524,congruent,congruent,con_4dfbb16a63016,the word is printed in the color that its name suggests (e.g. &#34;yellow&#34; printed in yellow ink)
146,24525,incongruent,incongruent,con_4dfbb1aa36fb5,the word is printed in a different color than its name suggests (e.g. &#34;yellow&#34; printed in red ink)
147,24526,Plausible Sentences,Plausible Sentences,con_4dff8003a65ab,participants view sentences that are grammatically correct and plausible as real sentences
148,24527,Implausible Snetences,Implausible Snetences,con_4dff8030b7c3b,participants view sentences that are grammatically incorrect and implausible as real sentences
149,24528,Single Number,Single Number,con_4dffcea98fb12,participants are asked to underline a specific number each time it appears on a printed page with random sequences of numbers
150,24529,Single Geometric Form,Single Geometric Form,con_4dffcee92f1ed,participants are asked to underline a specific symbol or drawing each time it appears on a printed page with random sequences of geometric forms
151,24530,Single Nonsense Letter,Single Nonsense Letter,con_4dffd03801231,"participants are asked to underline a single, specific letter each time it appears on a printed page with random sequences of letters"
152,24531,Gestalt Figure,Gestalt Figure,con_4dffd0991b013,participants are asked to underline a complex figure each time it appears on a page with a random sequences of similarly constructed complex figures
153,24532,Single Letter,Single Letter,con_4dffd0f56b62b,"participants are asked to underline a single, specific letter each time it appears on a printed page with random sequences of letters. Unlike the nonsense letter subtest, this test utilizes real letters from the alphabet of the participant&#39;s first language"
154,24533,Single Letter in Syllable Context,Single Letter in Syllable Context,con_4dffd14b5ae1b,participants are asked to underline all syllables containing a specific letter on a page of random sequences of syllables. 
155,24534,Two Letters,Two Letters,con_4dffd181cb5ac,"participants are asked to underline two different, real letters each time they appear on a printed page with random sequences of letters"
156,24535,Sequence of Geometric Forms,Sequence of Geometric Forms,con_4dffd1dbec2a2,"a page is filled with different orders of four geometric shapes. The participant is asked to underline the symbols when they occur in a specific order (e.g. triangle, then cross, then crescent, then circle)"
157,24536,Four-Letter Nonsense Syllable (Unpronounceable),Four-Letter Nonsense Syllable (Unpronounceable),con_4dffd2399e9c1,"a page is filled with random collections of syllables containing no vowels, and must underline a specific nonsense syllable (e.g. fsbm) each time it appears"
158,24537,Four-Letter Nonsense Syllable (Pronounceable),Four-Letter Nonsense Syllable (Pronounceable),con_4dffd28018603,"a page is filled with random collections of syllables containing vowels, and must underline a specific nonsense syllable (e.g. funp) each time it appears"
159,24538,Four-Letter Word,Four-Letter Word,con_4dffd2bac7de2,participants are asked to underline a specific four-letter word each time it appears on a page filled with random sequences of other four-letter words made up of the same letters as the target word
160,24539,Unspaced Four-Letter Word,Unspaced Four-Letter Word,con_4dffd3273ef33,"participants are asked to underline a specific four-letter word each time it appears on a page filled with random sequences of other four-letter words made up of the same letters as the target word. Unlike the Four-Letter Word subtest, this subtest does not include spaces in between the four-letter words"
161,24540,Single Number (Second Time),Single Number (Second Time),con_4dffd35b0ffab,"participants repeat the first subtest, but search for a different number this time"
162,24541,Congruent Cue,Congruent Cue,con_4e010aebbbc24,"a visual cue appears in the same place as the target will appear, but slightly early"
163,24542,Incongruent Cue,Incongruent Cue,con_4e010b0c96ff9,"a visual cue appears before the target does, but in a different location"
164,24543,RMW,RMW,con_4e0112e7d3937,participant is shown words and asked to later identify which ones have been seen before
165,24544,RMF,RMF,con_4e011301aec43,participant is shown faces and asked to later identify which ones have been seen before
166,24545,Matrix Reasoning,Matrix Reasoning,con_4e011a8762bf1,assesses the fluid intelligence of the participant
167,24546,Block Design,Block Design,con_4e011aded69ae,assesses spatial abilities of participants
168,24547,Similarities,Similarities,con_4e011afe30329,assesses semantic knowledge and verbal ability of the participant
169,24548,Vocabulary,Vocabulary,con_4e011b28ce9da,assesses the vocabulary and lexical knowledge of the participant
170,24549,Information,Information,con_4e0125dc5b957,the participant is asked questions to measure general knowledge
171,24550,Digit Span,Digit Span,con_4e01261c45bc4,the participant is given a set of digits to repeat either forward or backward. The set grows each time until the participant can no longer correctly recall all the digits in order
172,24551,Vocabulary,Vocabulary,con_4e01263d51a65,the participant is asked to define 35 words
173,24552,Arithmetic,Arithmetic,con_4e012662da0cf,the participant is asked to solve 14 story problems with mental arithmetic
174,24553,Comprehension,Comprehension,con_4e01268a18d60,the participant is asked 16 questions about social awareness
