,node_id,name,condition_text,prop_id,condition_description
175,24554,Similarities,Similarities,con_4e0126b9ec375,the participant is asked to say how seemingly dissibmilar items might be similar
176,24555,Picture Completion,Picture Completion,con_4e0126dc12ff6,the participant is asked to identify the vital missing detail in 20 pictures
177,24556,Picture Arrangement,Picture Arrangement,con_4e012702f073f,the participant is given 10 sets of pictures and must arrange each set into a logical sequence
178,24557,Block Design,Block Design,con_4e012722ee912,the participant mut assemble blocks to match pictures of designs
179,24558,Digit Symbol,Digit Symbol,con_4e01278c5e3b9,the participant use a key - which pairs each number with a symbol - to identify which digit matches the symbols they are presented with
180,24559,Object Assembly,Object Assembly,con_4e0127abdddd2,the participant completes puzzles
181,24560,Vocabulary,Vocabulary,con_4e012e2269b4c,the participant is asked to define words
182,24561,Information,Information,con_4e012e64945d9,the participant is asked questions to measure general knowledge
183,24562,Logical Memory,Logical Memory,con_4e012f7ba03d0,participants must recall or recognize elements from a short story
184,24563,Verbal Paired Associates,Verbal Paired Associates,con_4e012fc0a6afb,participants must recall or recognize a word when prompted by an unrelated word that was paired with it during the presentation of word pairs
185,24564,Designs,Designs,con_4e01302681ad2,participants must recall visual details and spatial locations of designs
186,24565,Visual Reproduction,Visual Reproduction,con_4e01306ba8bb6,participants view a picture and reproduce it after it has been taken away
187,24566,Spatial Addition,Spatial Addition,con_4e013090c4ac2,participants manipulate visuospatial information in their working memory
188,24567,Symbol Span,Symbol Span,con_4e0130c9799c6,"participants must recall sequences of symbols, increasing in size with each correct completion"
189,24568,perceptual identification,perceptual identification,con_4e02368e6d12e,a word is presented extremely briefly (and often tachistoscopically) on a computer screen and the participant is asked to say the word aloud when they see it
190,24569,lexical decision,lexical decision,con_4e0236b24758c,a string of letters is presented and the participant is asked to identify whether the letters form a word or not
191,24570,latency identification,latency identification,con_4e023b95e4eb1,"words are presented that the participant is asked to read, but some words are very common and others are used infrequently"
192,24571,primed identification,primed identification,con_4e023c2ae3a10,"participants are shown words that are semantically or structurally similar to the target word before the target word, which they are asked to read, appears"
193,24572,Trait Affect,Trait Affect,con_4e02713a4577a,how the participant would answer questions in general
194,24573,State Affect,State Affect,con_4e027155c0175,"how the participant would answer questions at the moment, or over the past few days"
195,24574,Early Blind,Early Blind,con_4e038e680b751,subjects who have been blind since birth or before the acquisition of developed language and/or reading skills
196,24575,Late Blind,Late Blind,con_4e038e90bd1f9,subjects who lost their sight after acquiring the ability to read non-braille text
197,24576,Initiation,Initiation,con_4e08ed6a4cedb,"participants were instructed to complete a series of 15 sentences (e.g., He posted the letter without a â¦.) using the contextually predicted word (STAMP)"
198,24577,Inhibition,Inhibition,con_4e08ed9422d1a,"participants were instructed to complete a series of 15 sentences (e.g., He posted the letter without a â¦.) using totally unconnected words (e.g. BANANA)"
199,24578,0-back,0-back,con_4e08f52d8230f,participant is shown or read a list of letters and then asked to identify the last letter given
200,24579,1-back,1-back,con_4e08f54b8a1f9,participant is shown or read a list of letters and then asked to identify the letter given 1 letter previously
201,24580,2-back,2-back,con_4e08f563a4600,participant is shown or read a list of letters and then asked to identify the letter given 2 letters previously
202,24581,3-back,3-back,con_4e08f5a26750f,"participant is shown or read a list of letters and then asked to identify the letter given 3 letters previously, or asked if the current letter matches the letter given 3 letters back"
203,24582,cue onset asynchrony ,cue onset asynchrony ,con_4e31e4ff71bc3,"different onset lags between the two cues (e.g., the auditory onset is 50ms after visual onset)"
204,24583,cue onset asynchrony,cue onset asynchrony,con_4e31e8204d888,"different onset lags between the two cues (e.g., the auditory onset is 50ms after visual onset)"
205,24584,neutral,neutral,con_4e4170453dfb1,"the stimulus is a non-color word or nonword (e.g., &#34;house&#34; or &#34;XXXX&#34; printed in red ink&#34;)"
206,24585,verum acupuncture,verum acupuncture,con_4e495acbd916c,needles placed according to guidelines usually derived from traditional Chinese practice
207,24586,sham acupuncture,sham acupuncture,con_4e495af163b9a,needles placed at locations not corresponding to guidelines
208,24587,No-switch trials,No-switch trials,con_4e495e56dd1bc,trials that are preceeded by trials of the same type
209,24588,Switch trials,Switch trials,con_4e495e6ea76b0,trials that are preceeded by trials of the other task type
210,24589,Common animals,Common animals,con_4e49604f16ce1,"Animals that are frequent and commonly known (e.g., horse)"
211,24590,Rare animals,Rare animals,con_4e49606e91d44,"Animals that are not commonly encountered or known (e.g., egret)"
212,24591,Congruent,Congruent,con_4e49694dc6d46,flanker items indicate same response as target
213,24592,Incongruent,Incongruent,con_4e49695f7fb24,flanker items indicate opposite response as target
214,24593,Neutral,Neutral,con_4e4969740c6a5,flanker items do not indicate either response
215,24594,Cue: none,Cue: none,con_4e4969c33c594,no cue precedes trial
216,24595,Cue: double,Cue: double,con_4e4969eae9080,cue precedes trial but provides no information about the location of the upcoming stimulus
217,24596,Cue: spatial,Cue: spatial,con_4e496a10647ec,cue precedes trial and can predict location of upcoming stimulus 
218,24597,Target,Target,con_4e496f2729d3f,An &#34;X&#34; that is preceded by an &#34;A&#34;
219,24598,Distractors,Distractors,con_4e496f4abd731,All other items (including the &#34;A&#34; and any &#34;X&#34; not preceded by an &#34;A&#34;
220,24599,Baseline,Baseline,con_4e551ea3799e5,Stimulation at skin temperature
221,24600,Heat Stimulation,Heat Stimulation,con_4e551f0136d17,Stimulation at a temperature above pain threshold
222,24601,Body ownership,Body ownership,con_4e5bbcf7e689a,Synchronous paintbrush stroking of the occluded hand and the rubber hand elicits the illusion of the rubber hand being part of oneâs body.
223,24602,No body ownership,No body ownership,con_4e5bbda6f11ff,Asynchronous paintbrush stroking of the occluded hand and the rubber hand. 
224,24603,Noxious stimulation,Noxious stimulation,con_4e5d07e8aa85f,Painful stimuli (e.g. sharp tips) are delivered to the skin
225,24604,Non-noxious stimulation,Non-noxious stimulation,con_4e5d0827085a2,Non-painful stimuli (e.g. blunt tips) are delivered to the skin
226,24605,Stimulation at PT+0.7Â°C,Stimulation at PT+0.7Â°C,con_4e5e7bb11d3b2,Heat stimulation at pain threshold plus 0.7Â°C
227,24606,Stimulation at PT+1.3Â°C,Stimulation at PT+1.3Â°C,con_4e5e7bef29b14,Heat stimulation at pain threshold plus 1.3Â°C
228,24607,Baseline,Baseline,con_4e5e7c35246cc,"Rest, stimulation at skin temperature"
229,24608,Baseline,Baseline,con_4e5fcdd5bc764,Stimulation with indifferent temperature â not warm and not cold (around skin temperature)
230,24609,Warm,Warm,con_4e5fce1e14d37,"Stimulation with warm, but not painful, temperature"
231,24610,Cool,Cool,con_4e5fce7f45ec7,"Stimulation with cold, but not painful, temperature"
232,24611,Heat pain,Heat pain,con_4e5fced0a43a0,Stimulation with painful heat stimulus
233,24612,Cold pain ,Cold pain ,con_4e5fcf1a7fb30,Stimulation with painful cold stimulus
234,24613,Thermal grill ,Thermal grill ,con_4e5fcf4da0d3e,Stimulation with thermal grill
235,24614,No Pain,No Pain,con_4e6112c1b51c1,"Not painful thermal (hot/cold), electrical, chemical or mechanical stimulation"
236,24615,Pain,Pain,con_4e6112fc0a8c4,"Painful thermal (hot/cold), electrical, chemical or mechanical stimulation"
237,24616,No Pain,No Pain,con_4e6121f28cb21,"Not painful thermal (hot/cold), electrical, or mechanical stimulation"
238,24617,Pain,Pain,con_4e6122135c5e3,"Painful thermal (hot/cold), electrical, or mechanical stimulation"
239,24618,Noxious Cold ,Noxious Cold ,con_4e664d8cc1085,A noxious cold stimulus is applied to the skin
240,24619,Innocuous Cool ,Innocuous Cool ,con_4e664dde482aa,An innocuous cool stimulus is applied to the skin
241,24620,Neutral ,Neutral ,con_4e664e057e8b3,A neutral thermal stimulus is applied to the skin
242,24621,Painful,Painful,con_4e68e0ec9397f,Application of a painful electric stimulus
243,24622,Non-Painful ,Non-Painful ,con_4e68e1280bb1b,Application of a non-painful electric stimulus
244,24623,Baseline,Baseline,con_4e68e14867ee2,Rest
245,24624,Capsaicin-Evoked Pain ,Capsaicin-Evoked Pain ,con_4e6a2f906c4ec,Intradermal injection of capsaicin
246,24625,Rest,Rest,con_4e6a2fa945aff,"Rest, no stimulation"
247,24626,Baseline,Baseline,con_4e6a345e36b25,Stimulation at skin temperature
248,24627,Heat Stimulation,Heat Stimulation,con_4e6a34c8e3614,Heat stimulus above pain threshold
249,24628,Cold Task ,Cold Task ,con_4e6a453d055e8,Application of cold but not painful water
250,24629,Pain Task ,Pain Task ,con_4e6a45b172df5,Application of painful cold water
251,24630,Baseline,Baseline,con_4e6a45d9eae6d,No application of water
252,24631,Match trials,Match trials,con_4e8a0f0c33eb1,Trials on which the same shape is presented twice
253,24632,Mismatch trials,Mismatch trials,con_4e8a0f2605595,Trials on which different objects are presented
254,24633,Deterministic classification trials,Deterministic classification trials,con_4ebc64ff11a11,trials on which the subject classifies items
255,24634,blocks of both probabilistic classification trials and deterministic classification trials,blocks of both probabilistic classification trials and deterministic classification trials,con_4ebc684fbf0dd,trials on which the subject classifies items
256,24635,tone counting trials,tone counting trials,con_4ebc6aeadbf81,trials on which a subject listens and rembers that a tone was presented
257,24636,classification learning trials,classification learning trials,con_4ebc7658154a6,trials on which the subject classifies items
258,24637,classification learning trials,classification learning trials,con_4ebc98faf2729,trials on which the subject classifies items while also listening for a specific tone and keeps count of how many times it occurs
259,24638,tone-counting probe,tone-counting probe,con_4ebc9926b5598,probe for the number of times that the relevant tone was presented
260,24639,Gamble judgment,Gamble judgment,con_4ebd3eeacf977,Judgment of whether to accept or reject a particular gamble
261,24640,feedback,feedback,con_4ebd3c8329fd8,presentation of feedback following response
262,24641,Classification trials: Probabilistic,Classification trials: Probabilistic,con_4ebd3d3ded757,Classification on items learned with probabilistic feedback
263,24642,Classification trials: Deterministic,Classification trials: Deterministic,con_4ebd3d74160ea,Classification on items learned with deterministic feedback
264,24643,Failed stop trial,Failed stop trial,con_4ebd40282d26c,Trial on which subject fails to successfully inhibit
265,24644,Junk trial,Junk trial,con_4ebd4046e2ef7,Go trial on which subject fails to respond or responds incorrectly
266,24645,Go trials - critical,Go trials - critical,con_4ebd4179ce36d,Go trial on which the response corresponds to the one that should be inhibited on stop trials
267,24646,Go trials - noncritical,Go trials - noncritical,con_4ebd419090a49,Go trial on which the response corresponds to the one that should not be inhibited on stop trials
268,24647,Failed stop trial - critical,Failed stop trial - critical,con_4ebd41c62e086,"Trials on which a stop signal was presented and the response was the critical one (i.e., the one that should be inhibited)"
269,24648,Failed stop trial - noncritical,Failed stop trial - noncritical,con_4ebd41ebc1bbc,"Trials on which a stop signal was presented and the response was the noncritical one (i.e., the one that should not be inhibited)"
270,24649,Probe,Probe,con_4ebd4262dc8f7,Presentation of a probe regarding the number of tones counted in the block
271,24650,Probe,Probe,con_4ebd43333ae4d,Probe asking which of two numbers is higher
272,24651,Classification trials: Single task learning,Classification trials: Single task learning,con_4ebd43e58784f,Classification on items learned under single task conditions
273,24652,Classification trials: Dual task learning,Classification trials: Dual task learning,con_4ebd43fca537f,Classification on items learned under dual task conditions
274,24653,Junk trial,Junk trial,con_4ebd44252ef5e,Trials on which subject did not respond or made an error
275,24654,EE-Abstract-Novel,EE-Abstract-Novel,con_4ebd44f6ce988,Novel abstract English word
276,24655,EE-Abstract-Repeat,EE-Abstract-Repeat,con_4ebd457616acf,Repeated abstract English word (first seen in English)
277,24656,Probabilistic classification trials: Positive feedback,Probabilistic classification trials: Positive feedback,con_4ebd45f01543f,Trials on which subject classifies item and receives positive feedback
278,24657,Probabilistic classification trials: Negative feedback,Probabilistic classification trials: Negative feedback,con_4ebd45fd32ef6,Trials on which subject classifies item and receives negative feedback
279,24658,Probabilistic reversal learning trials: Positive feedback,Probabilistic reversal learning trials: Positive feedback,con_4ebd46789f909,Trials on which subject classifies item under reversal conditions and receives positive feedback
280,24659,Probabilistic reversal learning trials: Negative feedback,Probabilistic reversal learning trials: Negative feedback,con_4ebd469d8a3c9,Trials on which subject classifies item under reversal conditions and receives negative feedback
281,24660,House,House,con_4ebd47cf0dfed,Images of houses
282,24661,Scrambled,Scrambled,con_4ebd47de279d1,Scrambled images
283,24662,Words,Words,con_4ebd4851b94e8,Real words
284,24663,Consonant strings,Consonant strings,con_4ebd485d8c036,Consonant strings
285,24664,Objects,Objects,con_4ebd488f5a316,Images of various visual objects
286,24665,feedback,feedback,con_4ebd4cf1e5218,presentation of feedback following response
287,24666,EE-Concrete-Novel,EE-Concrete-Novel,con_4ebd50a63e4fd,Novel concrete English word
288,24667,ES-Abstract-Novel,ES-Abstract-Novel,con_4ebd51abcad7e,Novel abstract English word
289,24668,ES-Concrete-Novel,ES-Concrete-Novel,con_4ebd5208da2ca,Novel concrete English word
290,24669,SE-Abstract-Novel,SE-Abstract-Novel,con_4ebd524b68628,Novel abstract Spanish word
291,24670,SE-Concrete-Novel,SE-Concrete-Novel,con_4ebd527776c01,Novel concrete Spanish word
292,24671,SS-Abstract-Novel,SS-Abstract-Novel,con_4ebd529e6b0db,Novel abstract Spanish word
293,24672,SS-Concrete-Novel,SS-Concrete-Novel,con_4ebd52c09f52f,Novel concrete Spanish word
294,24673,Congruent Correct,Congruent Correct,con_4ebd59c1122ae,Participants respond correctly to a congruent cue
295,24674,Congruent Incorrect,Congruent Incorrect,con_4ebd59ee5e939,Participants respond incorrectly to a congruent cue
296,24675,Incongruent Correct,Incongruent Correct,con_4ebd5a0be306a,Participants respond correctly to a incongruent cue
297,24676,Incongruent incorrect,Incongruent incorrect,con_4ebd5a24bee02,Participants respond incorrectly to a incongruent cue
298,24677,Cat,Cat,con_4ebd5aadbbcc9,Images of cats
299,24678,Shoe,Shoe,con_4ebd5abb4cf5a,images of shoes
300,24679,Bottle,Bottle,con_4ebd5ac6c401f,images of bottles
301,24680,Scissors,Scissors,con_4ebd5ae179420,Images of scissors
302,24681,Chair,Chair,con_4ebd5af004f7e,Images of chairs
303,24682,Face,Face,con_4ebd5afbab5b2,Images of faces
304,24683,EE-Concrete-Repeat,EE-Concrete-Repeat,con_4ebd5c919bc58,Repeated concrete English word (first seen in English)
305,24684,ES-Abstract-Repeat,ES-Abstract-Repeat,con_4ebd5d114a4ec,Repeated abstract Spanish word (first seen in English)
306,24685,Junk single-task items,Junk single-task items,con_4ebd69416a180,Single task items on which the subject did not respond or made an error
307,24686,Junk dual-task items,Junk dual-task items,con_4ebd697931d91,Dual task items on which the subject did not respond or made an error
308,24687,ES-Concrete-Repeat,ES-Concrete-Repeat,con_4ebd6c63c9327,Repeated concrete Spanish word (first seen in English) 
309,24688,SE-Abstract-Repeat,SE-Abstract-Repeat,con_4ebd6ca71ac1f,Repeated abstract English word (first seen in Spanish)
310,24689,SE-Concrete-Repeat,SE-Concrete-Repeat,con_4ebd6d2831524,Repeated concrete English word (first seen in Spanish)
311,24690,SS-Abstract-Repeat,SS-Abstract-Repeat,con_4ebd6dbecfcad,Repeated abstract Spanish word (first seen in Spanish)
312,24691,SS-Concrete-Repeat,SS-Concrete-Repeat,con_4ebd6de3528c0,Repeated abstract Spanish word (first seen in Spanish)
313,24692,Congruent Correct,Congruent Correct,con_4ebd8d721c4dc,the participant is shown a stimulus flanked by some congruent image (the same letter or number as the stimulus or arrows pointing in the same direction as the target stimulus) and makes a correct response
314,24693,Congruent Incorrect,Congruent Incorrect,con_4ebd8ded947c1,the participant is shown a stimulus flanked by some congruent image (the same letter or number as the stimulus or arrows pointing in the same direction as the target stimulus) and makes an incorrect response
315,24694,Incongruent Correct,Incongruent Correct,con_4ebd8e0b9844c,the participant is shown a stimulus flanked by incongruent images (different letters or numbers or arrows pointing in the opposite direction) and makes a correct response
316,24695,Incongruent Incorrect,Incongruent Incorrect,con_4ebd8e2098713,the participant is shown a stimulus flanked by incongruent images (different letters or numbers or arrows pointing in the opposite direction) and makes an incorrect response
317,24696,Go trials - critical,Go trials - critical,con_4edcf376a11cb,Go trial on which the response corresponds to the one that should be inhibited on stop trials
318,24697,Go trials - noncritical,Go trials - noncritical,con_4edcf39c3717e,Go trial on which the response corresponds to the one that should not be inhibited on stop trials
319,24698,Successful stop,Successful stop,con_4edcf3d070d1c,Stop trial on which subjects successfully inhibit
320,24699,Failed stop trial - critical,Failed stop trial - critical,con_4edcf401c4af4,"Trials on which a stop signal was presented and the response was the critical one (i.e., the one that should be inhibited)"
321,24700,Failed stop trial - noncritical,Failed stop trial - noncritical,con_4edcf41fb3c07,"Trials on which a stop signal was presented and the response was the noncritical one (i.e., the one that should not be inhibited)"
322,24701,Junk trial,Junk trial,con_4edcf52c2e669,Go trial on which subject fails to respond or responds incorrectly
323,24702,correct recall,correct recall,con_4f4182c4c2814,None
324,24703,pump,pump,con_4ffc9bb00438e,The participant chooses to pump the balloon
325,24704,cash-out,cash-out,con_4ffc9be8c0792,The participant decides to stop pumping and put current earnings into the bank.
326,24705,in-phase,in-phase,con_50047c8de6910,movement is consistent between hands
327,24706,out-of-phase,out-of-phase,con_50047c958d589,movement is different between hands
328,24707,invariant,invariant,con_50049a5650899,distractor stimuli locations repeated across blocks within a session
329,24708,variable,variable,con_50049a912aa4e,distractor stimuli locations generated anew for each block within a session
330,24709,congruent,congruent,con_50049f59bd0fb,None
331,24710,incongruent,incongruent,con_50049f664e93b,None
332,24711,neutral,neutral,con_50049f6d1e831,None
333,24712,consistent,consistent,con_5005c166b72f1,number is in a circle whose color follows the pattern specified
334,24713,inconsistent,inconsistent,con_5005c17b31d31,number is in a circle whose color does not follow the pattern specified
335,24714,part 1,part 1,con_5005c1fa09530,participant is to make pencil line connections in numerical order between 25 encircled numbers which are randomly arranged; odd numbers are in pink and even numbers are in yellow
336,24715,part 2,part 2,con_5005c260d8671,"all numbers 1-25 are shown twice, once in pink and once in yellow; participant is to connect in sequential order and to alternate between colors, ignoring circled numbers out of pattern"
337,24716,synonymous,synonymous,con_500707ba5da67,word played in unattended channel is synonymous with that being played concurrently in attended channel
338,24717,associated,associated,con_500707e2b72c6,word played in unattended channel is related to but not synonymous with that being played concurrently in attended channel
339,24718,unassociated,unassociated,con_500708152c906,word being played in unattended channel is entirely unrelated to that being played concurrently in attended channel
340,24719,identical,identical,con_50070cba6b797,second number is identical to the first
341,24720,false alarm,false alarm,con_50070cd634c82,"second number is similar to the first in composition and order, but one digit is different"
342,24721,different,different,con_50070cea20c7b,second number is dissimilar from first
343,24722,false alarm,false alarm,con_50070f0e8bf1e,"second number is similar to the first in composition and order, but one digit is different"
344,24723,identical,identical,con_50070ef8a9847,second number is identical to the first
345,24724,different,different,con_50070f1e1f5b9,second number is dissimilar from first
346,24725,short,short,con_50071245a130e,delay of 5 seconds
347,24726,long,long,con_5007125352caa,delay of 60 seconds
348,24727,one cue,one cue,con_5007126a901e8,one dot-shaped cue appears at a time
349,24728,two cues,two cues,con_50071276b50c8,two dot-shaped cues appear at a time
350,24729,standard,standard,con_50071a37b1d5d,participants are shown an 8.5&#34;x11&#34; sheet of paper with a 15cm x 10cm array of numbers and are instructed to cross out specific numbers
351,24730,distraction,distraction,con_50071a8868d23,like standard except that participants are to ignore numbers being read aloud at a rate of 1/s through earphones while completing the task
352,24731,valid,valid,con_5007214ea57b0,probe is preceded by specified cue
353,24732,invalid,invalid,con_50072163abcd6,probe is preceded by non-specified cue
354,24733,control,control,con_5007230227b63,each task performed individually
355,24734,dual,dual,con_5007231499001,tasks performed simultaneously
356,24735,experimental,experimental,con_500ed40dee3f2,a distractor from the prime trial is the target in the test trial
357,24736,control,control,con_500ed43a992dc,neither targets nor distractors are repeated across trials
358,24737,1 syllable,1 syllable,con_500edb7bb2eba,None
359,24738,2 syllables,2 syllables,con_500edb831bf11,None
360,24739,3 syllables,3 syllables,con_500edb89d30bb,None
361,24740,4 syllables,4 syllables,con_500edba4a9d54,None
362,24741,Arabic,Arabic,con_500f1c07cfd4d,numberals are represented in the Arabic system
363,24742,verbal,verbal,con_500f1c258ac99,numerals are represented as words 
364,24743,wordlike,wordlike,con_500f2884d0343,nonwords more closely resemble real words
365,24744,less wordlike,less wordlike,con_500f28a8b2663,nonwords less closely resemble real words
366,24745,congruent,congruent,con_5016d64fde9f0,name matches drawing
367,24746,incongruent,incongruent,con_5016d65d3d127,name does not match drawing
368,24747,time-based,time-based,con_5016ec35ef530,remembering to perform task in specified intervals
369,24748,event-based,event-based,con_5016ec5405d68,remembering to perform task after a specified event
370,24749,high importance,high importance,con_5016ec67d0741,task described as more important than alternative task
371,24750,low importance,low importance,con_5016ecccbb23a,task described as less important than alternative task
372,24751,normal,normal,con_5016ed2c51295,participant is only given prospective memory tasks
373,24752,demanding,demanding,con_5016ed5b9d173,participant performs prospective memory task and a competing task (e.g. listening for a digit named in an auditory stream)
374,24753,related,related,con_50183cc26e109,prime is related to target
375,24754,unrelated,unrelated,con_50183cd33de35,prime is unrelated to target
376,24755,identical,identical,con_50183ce33eec5,prime is identical to target
377,24756,unprimed,unprimed,con_50183e7dbc0ec,only target is presented
378,24757,target infrequent,target infrequent,con_501859fc9af83,"the first half of the test, in which the target:nontarget ratio is 1:3.5"
379,24758,target frequent,target frequent,con_50185a2f8cbc5,"the second half of the test, in which the target:nontarget ratio is 3.5:1"
380,24759,amnesic,amnesic,con_502014153aa0b,participants have severely impaired declarative memory
381,24760,walker,walker,con_50203ad19317b,points of light move at a rate and in a direction generated by an algorithm approximating human walking
382,24761,scrambled walker,scrambled walker,con_50203b19cc8ea,"point of light mirror the direction and speed of walker points, but their x or y coordinates are randomly shifted"
383,24762,control,control,con_5022f1292501d,participant performs engages in an analogous activity
384,24763,positive reinforcement,positive reinforcement,con_50240f36c3eb2,behavior is followed by grant of a rewarding stimulus
385,24764,negative reinforcement,negative reinforcement,con_50240f820328f,behavior is followed by removal of an aversive stimulus
386,24765,positive punishment,positive punishment,con_50240fc4ca92e,behavior is followed by grant of an aversive stimulus
387,24766,negative punishment,negative punishment,con_50240fdd1ff57,behavior is followed by removal of a rewarding stimulus
388,24767,N (neutral),N (neutral),con_50242136e2a98,no aversive stimulus presented
389,24768,P (predictable),P (predictable),con_5024215793bcc,aversive stimulus only presented after a specific cue
390,24769,U (unpredictable),U (unpredictable),con_5024217433505,aversive stimulus presented without relationship to cue
391,24770,cued,cued,con_50242249c5047,"segment within a given trial (either N, P, or U) during which cue is present"
392,24771,uncued,uncued,con_502422595ada7,"segment within a given trial (either N, P, or U) during which cue is absent"
393,24772,subitizing,subitizing,con_50295964c90b4,"the number of items to be counted is below a threshold above which participants must actively count, typically less than 4"
394,24773,counting,counting,con_502959925374c,"the number of items is past a certain threshold beyond which participants must actively count, typically >4"
395,24774,low load,low load,con_50295b35edd59,items to be counted are appraised for one feature (e.g. color or arrangement)
396,24775,high load,high load,con_50295b3ccdd3d,items to be counted are appraised for more than one feature (e.g. color and arrangement)
397,24776,method of limits,method of limits,con_502985c73076c,None
398,24777,staircase method,staircase method,con_502985cece499,None
399,24778,random,random,con_502a99f58d5d3,some proportion of dots is moving in a particular motion while the rest move randomly
400,24779,,None,con_502a9a6a70396,dots other than those in target array move in a specific direction
401,24780,operation span,operation span,con_504ca95bcec8c,Presentation of mathematical verification followed by word
402,24781,sleep deprived,sleep deprived,con_50b55df0387fb,the subjects have not had adequate sleep for one or more nights
403,24782,controls,controls,con_50b55e45ba1cb,the subjects get adequate sleep or have not undergone neurobehavioral change
404,24783,congruent,congruent,con_50b66686e34f2,the associations are congruent with the participant&#39;s beliefs (i.e. negative words are associated with obesity when the participant has an implicit bias against the obese)
405,24784,incongruent,incongruent,con_50b666a40f0c3,the associations are incongruent with the participant&#39;s beliefs (i.e. positive words are associated with obesity when the participant has an implicit bias against the obese)
406,24785,threat-congruent,threat-congruent,con_50df0bc1ce0ae,trials where a threat stimulus appears in the same spatial location as a probe
407,24786,threat-incongruent,threat-incongruent,con_50df0bed9919f,trial where a threat appears on the opposite spatial hemi-field as a probe
408,24787,reward-congruent,reward-congruent,con_50df0c0a20ea1,trials where a positive-valence stimulus appears in the same sptial location as a probe
409,24788,reward-incongruent,reward-incongruent,con_50df0c24926ec,trials where a positive stimulus appears on the opposite spatial hemi-field as a probe
410,24789,neutral,neutral,con_50df0c3a6aa52,trials where a probe follows two identical neutral stimuli
411,24790,Valid HC-Hit Cue,Valid HC-Hit Cue,con_50df0eb2562c4,valid cue where following object was a subsequent high confidence hit
