,node_id,name,condition_text,prop_id,condition_description
412,24791,Valid HC-Hit Obj,Valid HC-Hit Obj,con_50df0ed536d9d,object that was a subsequent high confidence hit and that followed a valid cue
413,24792,Valid LC-Hit Cue,Valid LC-Hit Cue,con_50df0eeeee5b6,valid cue where following object was a subsequent low confidence hit
414,24793,Valid LC-Hit Obj,Valid LC-Hit Obj,con_50df0f098f736,object that was a subsequent low confidence hit and that followed a valid cue
415,24794,Valid Miss Cue,Valid Miss Cue,con_50df0f215cb96,valid cue where following object was a subsequent miss
416,24795,Valid Miss Obj,Valid Miss Obj,con_50df0f36c245d,object that was a subsequent miss and that followed a valid cue
417,24796,Invalid HC-Hit Cue,Invalid HC-Hit Cue,con_50df0f4e0b601,invalid cue where following object was a subsequent high confidence hit
418,24797,Invalid HC-Hit Obj,Invalid HC-Hit Obj,con_50df0f64eaf31,object that was a subsequent high confidence hit and that followed an invalid cue
419,24798,Invalid LC-Hit Cue,Invalid LC-Hit Cue,con_50df0f7c63c57,invalid cue where following object was a subsequent low confidence hit
420,24799,Invalid LC-Hit Obj,Invalid LC-Hit Obj,con_50df0f9232e1f,object that was a subsequent low confidence hit and that followed an invalid cue
421,24800,Invalid Miss Cue,Invalid Miss Cue,con_50df0fa9cc5ad,invalid cue where following object was a subsequent miss
422,24801,Invalid Miss Obj,Invalid Miss Obj,con_50df0fbf22cb6,object that was a subsequent miss and that followed an invalid cue
423,24802,Valid Other Obj Cue,Valid Other Obj Cue,con_50df0fe14a329,valid cue where following stimulus was an untested or no response object
424,24803,Valid Other Obj,Valid Other Obj,con_50df0ff82e373,stimulus that was an untested or no response object and that followed a valid cue
425,24804,Valid Other Greeble Cue,Valid Other Greeble Cue,con_50df10153b7bf,valid cue where following stimulus was an untested or no response greeble
426,24805,Valid Other Greeble,Valid Other Greeble,con_50df102bc3458,stimulus that was an untested or no response greeble and that followed a valid cue
427,24806,Invalid Other Greeble Cue,Invalid Other Greeble Cue,con_50df10401ea84,invalid cue where following stimulus was an untested or no response greeble
428,24807,Invalid Other Greeble,Invalid Other Greeble,con_50df10598b840,stimulus that was an untested or no response greeble and that followed a invalid cue
429,24808,Look Neutral Cue,Look Neutral Cue,con_50df74ef610eb,participant views a cue that signals to look at a neutral image
430,24809,Look Negative Cue,Look Negative Cue,con_50df751810f05,participant views a cue that signals to look at an aversive image
431,24810,Reappraise Negative Cue,Reappraise Negative Cue,con_50df756e1d33c,participant looks at a cue that signals to reappraise an aversive image
432,24811,look Neutral Stimulus,look Neutral Stimulus,con_50df7707af0bb,participant views a neutral image
433,24812,Look Negative Stimulus,Look Negative Stimulus,con_50df7733cfb90,participant views an aversive image
434,24813,Reappraise Negative Stimulus,Reappraise Negative Stimulus,con_50df77948b9ad,participant reappraises the emotional value of an aversive image so the emotional impact is less negative
435,24814,Look Neutral Rating,Look Neutral Rating,con_50df78c4dd566,participants rate their negative affect after a neutral stimulus
436,24815,Look Negative Rating,Look Negative Rating,con_50df792ceb48a,participants rate their negative affect after an aversive stimulus
437,24816,Reappraise Negative Rating,Reappraise Negative Rating,con_50df797fd16fc,participants rate their negative affect after they were asked to reappraise an aversive image
438,24817,Look Neutral Anticipation,Look Neutral Anticipation,con_50df7da4c458d,anticipation trial that involves viewing a neutral cue without a neutral stimulus following the cue
439,24818,Look Negative Anticipation,Look Negative Anticipation,con_50df7dc9acea8,anticipation trial that involves viewing a negative cue without a aversive stimulus following the cue
440,24819,Reappraise Negative Anticipation,Reappraise Negative Anticipation,con_50df7e2f7195c,anticipation trial that involves viewing a reappraisal cue without the aversive image appearing after the cue
441,24820,control,control,con_50eb0a8e319e8,No background noise is heard; only the voice the participant is asked to repeat is audible.
442,24821,word in noise,word in noise,con_50eb0acb0b7d8,"Noise, such as other voices conversing, is heard in the background, and the participant must discriminate the voice."
443,24822,age,age,con_50eb0eb594ef3,this task is often administered at multiple time points to determine improvement
444,24823,Single dimension,Single dimension,con_50eb12042553f,"participants must match pictures based on one dimension (color, shape, type, size)"
445,24824,Switch dimensions,Switch dimensions,con_50eb123d568c0,"participants must match pictures based on one dimension (color, shape, type, size), then switch to another. This may be repeated multiple times in one trial. "
446,24825,1-List,1-List,con_50eb176d80cd0,participants repeat items according to only one dimension
447,24826,2-List,2-List,con_50eb17830016a,participants repeat items according to two dimensions
448,24827,left hand,left hand,con_50eb4dabf217b,participant uses only the left hand to place and remove pegs
449,24828,right hand,right hand,con_50eb4dbe3ac59,participant uses only the right hand to place and remove pegs
450,24829,left hand,left hand,con_50eb52b61eb0c,participant uses only the left hand to squeeze dynamometer
451,24830,right hand,right hand,con_50eb52c6989fd,participant uses only the right hand to squeeze dynamometer
452,24831,eyes open on solid surface,eyes open on solid surface,con_50eb55490a80d,None
453,24832,eyes closed on a solid surface,eyes closed on a solid surface,con_50eb55559d7fc,None
454,24833,eyes open on a foam surface,eyes open on a foam surface,con_50eb55639098e,None
455,24834,eyes closed on a foam surface,eyes closed on a foam surface,con_50eb556ec4c57,None
456,24835,eyes open in tandem stance on a solid surface,eyes open in tandem stance on a solid surface,con_50eb558569fa5,None
457,24836,right ear,right ear,con_50f37535cf238,None
458,24837,left ear,left ear,con_50f3753fcc0b8,None
459,24838,still,still,con_50f3818945a77,participant does not move their head or body during the task
460,24839,suppression,suppression,con_50f582ae00bbe,the subject must produce irrelevant speech during maintenance
461,24840,control,control,con_50f582c38ea5f,the subject must maintain information without production)
462,24841,control,control,con_50f7373e452f1,the participant completes the task in what they would consider their normal state (naive to alterations by the experimenters)
463,24842,subjective state,subjective state,con_50f7379834a1c,"the participant completes the task after an alteration to their subjective state has been made by the researchers (drug administered, a specific emotion elicited, etc.)"
464,24843,fixed win,fixed win,con_50f73d738249e, subject is awarded 100 points for a correct decision regardless of the number of boxes opened
465,24844,decreasing win,decreasing win,con_50f73d891f5be,number of points that can be won for a correct decision starts at 250 and decreases by 10 points for every box touched
466,24845,false belief story,false belief story,con_50f8708de32a9,participants listen to a false belief story
467,24846,false belief question,false belief question,con_50f870b8eb8cc,participants answer a question about the false belief story
468,24847,false belief picture story,false belief picture story,con_50f8712146b18,participants look at a physical representation of a false belief story
469,24848,false belief picture question,false belief picture question,con_50f871f68ae7a,participants answer a question about a picture of a false belief story
470,24849,Immediate,Immediate,con_50f9997f676f2,Participant is shown list immediately after learning target words
471,24850,Delayed,Delayed,con_50f999958552e,Participant is shown list 20 minutes after learning target words
472,24851,forward,forward,con_5106ef0dbbd61,the subject is given a set of numbers and asked to repeat them in the order given.
473,24852,backward,backward,con_5106ef2710e26,the subject is given a set of numbers and asked to repeat them in the opposite of the order given.
474,24853,sequencing,sequencing,con_5106ef40748b3,the subject is given a set of numbers and asked to list them in ascending order from smallest to largest.
475,24854,line criterion rule,line criterion rule,con_512e7df3f05ad,size of criterion line used for classifying stimuli
476,24855,size of line,size of line,con_512e7ed7dffc2,size of line stimulus presented on each trial
477,24856,line trial,line trial,con_512e7f07caf9d,trials with responses
478,24857,criterion rule,criterion rule,con_512e803a93e35,size of dot matrix(number of dots in dot matrix) used for classifying stimuli
479,24858,number of dots,number of dots,con_512e80b39668f,number of dots in dot matrix presented on each trial
480,24859,response time,response time,con_512e80e2a1e29,response time to dot stimuli
481,24860,trial,trial,con_512e816e6aa77,trials with responses
482,24861,Rating - Parametric,Rating - Parametric,con_5176d7e488bb9,Parametric modulation by rating
483,24862,dot criterion rule,dot criterion rule,con_512e8f483ae6a,size of dot matrix(number of dots in dot matrix) used for classifying stimuli
484,24863,number of dots,number of dots,con_512e8f98ce8e7,number of dots in dot matrix presented on each trial
485,24864,Rating,Rating,con_5176d7bee856e,Rating of affect across all conditions
486,24865,dot trial,dot trial,con_512e8fccc0954,trials with responses
487,24866,correct trial,correct trial,con_512e904eb351d,correct responses on line and dot stimuli trials
488,24867,error trial,error trial,con_512e906c50035,error trials on line and dot stimuli trials
489,24868,nontarget,nontarget,con_51537e91130e4,playing Space Fortress
490,24869,target,target,con_51537e897f2e7,simultaneously playing Space Fortress and performing an oddball task
491,24870,accept,accept,con_514a09160dc6c,trials accepted
492,24871,reject,reject,con_514a092211043,trials rejected
493,24872,change,change,con_51549090cc831,the second array contains a different item than the original
494,24873,no change,no change,con_515490a7787af,the second array is identical to the original
495,24874,Target,Target,con_5154969d504f7,the dot pattern matches the pattern that the subject is told to respond to
496,24875,Non-target,Non-target,con_515496b2797ae,the dot pattern differs from the intended target pattern
497,24876,Mirror-Switch,Mirror-Switch,con_5176cff54add4,Mirror-reversed trials preceded by a plain text trial
498,24877,Mirror-Repeat,Mirror-Repeat,con_5176d0097cac2,Mirror-reversed trials preceded by a mirror-reversed trial
499,24878,Plain-Switch,Plain-Switch,con_5176d01c424d9,Plain-text trials preceded by a mirror-reversed trial
500,24879,Plain-Repeat,Plain-Repeat,con_5176d02ddd1b0,Plain-text trials preceded by a plain-text trial
501,24880,Easy trials,Easy trials,con_5176d87fe1c3b,Trials in which the difference in value between options is large
502,24881,Hard trials,Hard trials,con_5176d88d48168,Trials in which the difference in value between options is small
503,24882,Easy - parametric,Easy - parametric,con_5176d8b1e4bf2,Parametric modulation by distance from indifference
504,24883,Hard - parametric,Hard - parametric,con_5176d8bb1aa49,Parametric modulation by distance from indifference
505,24884,line trial response time,line trial response time,con_5181f0ebe7145,response time for line trials
506,24885,dot trial response time,dot trial response time,con_5181f1086cf68,response time for dot trials
507,24886,measure of difficulty,measure of difficulty,con_5181f12f2e43a,where a higher number means greater difficulty
508,24887,pumps_fixed,pumps_fixed,con_5181f47468c45,average activity across all pumps with fixed duration and without parametric modulation
509,24888,pumps_demean,pumps_demean,con_5181f4b083b11,parametrically modulated activity by the demeaned number of pumps (linearly increasing) within each trial and with fixed duration
510,24889,pumps_fixed_real_RT,pumps_fixed_real_RT,con_5181f4e07430c,average activity across all pumps with duration of pumps set to actual RT of each pump
511,24890,cash_fixed,cash_fixed,con_5181f506e4391,average activity across all pumps on cash-out events with fixed duration and without parametric modulation
512,24891,cash_demean,cash_demean,con_5181f53313a76,parametrically modulated activity by the demeaned number of pumps on cash-out events (linearly increasing) within each trial and with fixed duration
513,24892,cash_fixed_real_RT,cash_fixed_real_RT,con_5181f559c92c9,average activity across all pumps on cash-out event with duration of pumps set to actual RT of each pump
514,24893,explode_fixed,explode_fixed,con_5181f5808ea93,average activity across all pumps on explosion events with fixed duration and without parametric modulation
515,24894,explode_demean,explode_demean,con_5181f5a480b56,parametrically modulated activity by the demeaned number of pumps on explosion events (linearly increasing) within each trial and with fixed duration
516,24895,control_pumps_fixed,control_pumps_fixed,con_5181f5ce21189,average activity across all pumps on control balloons with fixed duration and without parametric modulation
517,24896,control_pumps_demean,control_pumps_demean,con_5181f5f6e6f8b,parametrically modulated activity by the demeaned number of pumps on control balloons (linearly increasing) within each trial and with fixed duration
518,24897,control_pumps_fixed_real_RT,control_pumps_fixed_real_RT,con_5181f624a380b,average activity across all pumps on control balloon with duration of pumps set to actual RT of each pump
519,24898,probabilistic classification trials,probabilistic classification trials,con_5181f6ea8c76f,None
520,24899,deterministic classification trials,deterministic classification trials,con_5181f702d67cd,None
521,24900,parametric gain,parametric gain,con_5181f7678014f,None
522,24901,parametric loss,parametric loss,con_5181f7727d7e4,None
523,24902,distance from indifference,distance from indifference,con_5181f78292b39,None
524,24903,Go trial,Go trial,con_5181f83b8e5d0,Trials on which a go stimulus is presented and the subject is expected to respond
525,24904,Stop trial,Stop trial,con_5181f83b8e70e,"Trials on which a stop signal is presented at some delay (stop-signal delay) following the go stimulus, and the subject is expected to stop"
526,24905,Successful Stop Trial,Successful Stop Trial,con_5181f83b8e7c1,"A trial on which a stop signal is presented at a delay following the go stimulus, and the subject successfully withholds their response"
527,24906,Unsuccessful stop trial,Unsuccessful stop trial,con_5181f83b8e875,"A trial on which a stop signal is presented at a delay following the go stimulus, and the subject fails to withhold their response"
528,24907,Junk trial,Junk trial,con_5181f83b8e920,A go trial on which subject failed to respond or responded incorrectly
529,24908,Go trial,Go trial,con_5181f863d4de3,Trials on which a go stimulus is presented and the subject is expected to respond
530,24909,Stop trial,Stop trial,con_5181f863d4ecc,"Trials on which a stop signal is presented at some delay (stop-signal delay) following the go stimulus, and the subject is expected to stop"
531,24910,Successful Stop Trial,Successful Stop Trial,con_5181f863d4f88,"A trial on which a stop signal is presented at a delay following the go stimulus, and the subject successfully withholds their response"
532,24911,Unsuccessful stop trial,Unsuccessful stop trial,con_5181f863d5046,"A trial on which a stop signal is presented at a delay following the go stimulus, and the subject fails to withhold their response"
533,24912,Junk trial,Junk trial,con_5181f863d50f9,A go trial on which subject failed to respond or responded incorrectly
534,24913,correct classification of dual-task items,correct classification of dual-task items,con_5181fa1e66a37,None
535,24914,positive feedback,positive feedback,con_5181faac8b631,trials when subject received positive feedback
536,24915,negative feedback,negative feedback,con_5181fac688ec9,trials when subject received negative feedback
537,24916,classification learning trials,classification learning trials,con_5181fb7c1b32b,trials on which the subject classifies items
538,24917,Probe,Probe,con_5181fb7c1b42a,Probe asking which of two numbers is higher
539,24918,positive feedback,positive feedback,con_5181fb7c1b4c2,trials when subject received positive feedback
540,24919,negative feedback,negative feedback,con_5181fb7c1b543,trials when subject received negative feedback
541,24920,words,words,con_5181fc76c54d1,None
542,24921,consonant strings,consonant strings,con_5181fc87a2444,None
543,24922,task,task,con_518c28192f54f,None
544,24923,successful stop - critical,successful stop - critical,con_518c2b07f10de,trials when subjects successfully completed a stop - critical trial
545,24924,Cue: central,Cue: central,con_52df9fcd93042,cue precedes trial but no provides information about the location of the upcoming stimulus
546,24925,Repetition,Repetition,con_5346920ceb308,Repetition of words
547,24926,Generation,Generation,con_534692923de0a,Covert generation of verbs
548,24927,Finger,Finger,con_5346930c6e0be,Tap index finger in response to a picture of a finger
549,24928,Foot,Foot,con_5346931aab88a,Flex foot in response to picture of a foot
550,24929,Lips,Lips,con_5346932bab789,Purse lips in response to picture of lips
551,24930,Landmark,Landmark,con_534693b9b6973,Decide whether a line is crossed in the middle
552,24931,Detection,Detection,con_534693c651f43,Decide whether a line is crossed at all
553,24932,0-back faces,0-back faces,con_550b515f779fa,blocked
554,24933,0-back places,0-back places,con_550b516d4cacf,blocked
555,24934,0-back tools,0-back tools,con_550b517bd07c4,blocked
556,24935,0-back body parts,0-back body parts,con_550b51862472e,blocked
557,24936,2-back faces,2-back faces,con_550b51949b7df,blocked
558,24937,2-back places,2-back places,con_550b519cf0ebb,blocked
559,24938,2-back tools,2-back tools,con_550b51a7c499c,blocked
560,24939,2-back body parts,2-back body parts,con_550b51b041eed,blocked
561,24940,0-back correct trials,0-back correct trials,con_550b524533150,event-related
562,24941,0-back error trials,0-back error trials,con_550b52534532d,event-related
563,24942,0-back no response trials,0-back no response trials,con_550b525f91901,event-related
564,24943,2-back correct trials,2-back correct trials,con_550b526c7b603,event-related
565,24944,2-back error trials,2-back error trials,con_550b52788b465,event-related
566,24945,2-back no response trials,2-back no response trials,con_550b52861724b,event-related
567,24946,Left finger blocks,Left finger blocks,con_550b540d2ea96,None
568,24947,Right finger blocks,Right finger blocks,con_550b541683b30,None
569,24948,Left toe blocks,Left toe blocks,con_550b54243df8f,None
570,24949,Right toe blocks,Right toe blocks,con_550b542d7ef14,None
571,24950,tongue movement,tongue movement,con_550b54361e652,None
572,24951,Story,Story,con_550b54ed648e2,blocked
573,24952,Math,Math,con_550b54f4089d5,blocked
574,24953,Random Interaction,Random Interaction,con_550b558b93b30,None
575,24954,Mental Interaction,Mental Interaction,con_550b55940dfa4,None
576,24955,Relational Processing,Relational Processing,con_550b5a7eee88c,blocked
577,24956,Matching,Matching,con_550b5a86cc730,blocked
578,24957,Face,Face,con_550b5b2140faf,blocked
579,24958,Shape,Shape,con_550b5b287394c,blocked
580,24959,Mostly reward blocks,Mostly reward blocks,con_550b5c41f3442,blocked
581,24960,Mostly loss blocks,Mostly loss blocks,con_550b5c4d74cd7,blocked
582,24961,Reward trials,Reward trials,con_550b5c5ad13b9,event-related
583,24962,Loss trials,Loss trials,con_550b5c65129b1,event-related
584,24963,Neutral trials,Neutral trials,con_550b5c6fa8e76,event-related
585,24964,Go trial,Go trial,con_553fcbbea3d1c,Trials on which a go stimulus is presented and the subject is expected to respond
586,24965,Stop trial,Stop trial,con_553fcbbea4b0b,"Trials on which a stop signal is presented at some delay (stop-signal delay) following the go stimulus, and the subject is expected to stop"
587,24966,Successful Stop Trial,Successful Stop Trial,con_553fcbbea4d58,"A trial on which a stop signal is presented at a delay following the go stimulus, and the subject successfully withholds their response"
588,24967,Unsuccessful stop trial,Unsuccessful stop trial,con_553fcbbea5161,"A trial on which a stop signal is presented at a delay following the go stimulus, and the subject fails to withhold their response"
589,24968,Junk trial,Junk trial,con_553fcbbea52f9,A go trial on which subject failed to respond or responded incorrectly
590,24969,scrambled,scrambled,con_554139e235534,None
591,24970,letter string,letter string,con_554139eabf26c,None
592,24971,congruent,congruent,con_5542841f5334d,The color and word names match
593,24972,incongruent,incongruent,con_5542841f53e65,The color and word names conflict with one another
594,24973,neutral,neutral,con_5542841f55944,The word is not a color name
595,24974,face 1-back,face 1-back,con_558c32659a3e1,None
596,24975,face 2-back,face 2-back,con_558c326d31452,None
597,24976,scene 1-back,scene 1-back,con_558c3278dc907,None
598,24977,scene 2-back,scene 2-back,con_558c328005b4a,None
599,24978,Chinese character 1-back,Chinese character 1-back,con_558c328cddf52,None
600,24979,Chinese character 2-back,Chinese character 2-back,con_558c329653a9a,None
601,24980,go trials,go trials,con_558c336b97854,None
602,24981,successful stop trials,successful stop trials,con_558c3373920d1,None
603,24982,unsuccessful stop trials,unsuccessful stop trials,con_558c337e24f06,None
604,24983,motion cohrence,motion cohrence,con_558c33984dbd5,a parametric manipulation of dot motion coherence
605,24984,faces,faces,con_558c3434cf9dc,None
606,24985,body parts,body parts,con_558c343b8a62a,None
607,24986,limbs,limbs,con_558c344ab86d5,None
608,24987,houses,houses,con_558c3451526fb,None
609,24988,places,places,con_558c3456a3302,None
610,24989,cars,cars,con_558c345b994ef,None
611,24990,guitars,guitars,con_558c34620c6c0,None
612,24991,words,words,con_558c3468b0cb5,None
613,24992,numbers,numbers,con_558c3471d9a1c,None
614,24993,response,response,con_558c34808ccf8,events on which the subject made a target detection response
615,24994,Sentences,Sentences,con_558c35b971df5,None
616,24995,Nonwords,Nonwords,con_558c35c07b63e,None
617,24996,Response,Response,con_558c35cd4855e,Subject responds to the probe
618,24997,HE food choice period,HE food choice period,con_55c688e795c06,Visual presentation of high energy food stimulus
619,24998,LE food choice period,LE food choice period,con_55c6890d5a187,Visual presentation of low energy food stimulus
620,24999,antisaccade,antisaccade,con_565a2e7bd6c76,eye movements away from the fixation point
621,25000,prosaccade,prosaccade,con_565a2e7be494e,eye movements toward the fixation point
622,25001,regulate up,regulate up,con_565a31faa889e,None
623,25002,regulate down,regulate down,con_565a31faa8b7e,None
624,25003,Recent Positive,Recent Positive,con_566749b60c7c0,a member of the current trial training set and the preceding trial training set
625,25004,Recent Negative,Recent Negative,con_566749d614267,a member of the preceding trial training set but not the current trial training set
626,25005,Non-recent Positive,Non-recent Positive,con_56674a0e9d637,a member of the current trial training set but not the preceding trial training set
627,25006,Non-recent Negative,Non-recent Negative,con_56674a4005561,not a member of the current trial training set or the preceding trial training set
628,25007,Positive probe,Positive probe,con_56674c945d1ff,a letter that was in the memory set
629,25008,Negative probe,Negative probe,con_56674ca497dc6,a letter that was in the forget set
630,25009,Neutral probe,Neutral probe,con_56674cecc7de8,a letter that was not in the training set
631,25010,High-persistance (HP) environment,High-persistance (HP) environment,con_56674ea4ed756,"delays were drawn uniformly from the values 5, 10, 15, 20, 25, 30, 35, 40."
632,25011,Low-persistance (LP) environment,Low-persistance (LP) environment,con_56674ed5a5a79,"delays were set to 90 s with probability of 0.5, and otherwise drawn uniformly from the values 5, 10, 15 and 20s."
633,25012,Risk-Taking(RT),Risk-Taking(RT),con_5696acdba7dea,risk taking behavior
634,25013,Risk-Perceptions(RP),Risk-Perceptions(RP),con_5696acfd4fb4a,perceptions of risk
635,25014,Expected-Benefits(EB),Expected-Benefits(EB),con_5696ad24bf739,expected value and risk
636,25015,Finite Horizon,Finite Horizon,con_5696b19e94c9c,"small, fixed number of trials"
637,25016,Infinite Horizon,Infinite Horizon,con_5696b1b2083cd,unknown number of trials
638,25017,neutral,neutral,con_5696b640f3072,the position of the target digit is in the same position as the required hand response
639,25018,interference,interference,con_5696b66af3856,the position of the target digit is in the opposite position as the required hand response
640,25019,word reading,word reading,con_5696cded9ff2c,word reading score
641,25020,math calculation,math calculation,con_5696ce09649e2,math calculation score
642,25021,task A,task A,con_573624842b8cc,"The intention to perform task A is maintained during the delay 
phase."
643,25022,task B,task B,con_573624908dd7e," The intention to perform task B is maintained during the delay 
phase. "
644,25023,delay intention,delay intention,con_5736249fbd4e9, An intention is maintained during the delay phase. 
645,25024,no delay intention,no delay intention,con_573624acd7db1,No intention is maintained during the delay phase.
646,25025,Verbal recall Trial 3,Verbal recall Trial 3,con_5796146ecd955,The final round of immediate verbal recall
647,25026,Verbal recall delayed,Verbal recall delayed,con_579614a548c1f,Verbal recall after a delay of 10-15 minutes
648,25027,Visual recall trial 3,Visual recall trial 3,con_579614c186687,The final round of immediate visual recall
649,25028,Visual recall delayed,Visual recall delayed,con_579614d8e9c66,Visual recall after a delay of 10-15 minutes
650,25029,reverse role active,reverse role active,con_579643c7a8e63,reverse role errors for active voice sentences
651,25030,reverse role passive,reverse role passive,con_579643ddcaf30,reverse role errors for passive voice sentences
652,25031,lexical active,lexical active,con_579643ee71405,lexical errors for active voice sentences
653,25032,lexical passive,lexical passive,con_579643ff3cc11,lexical errors for passive voice sentences
654,25033,Visuspatial / Executive,Visuspatial / Executive,con_57964d06a7eff,"Alternating Trail Making, cube copying and clock drawing"
655,25034,Naming,Naming,con_57964da8a71f0,Verbal naming of line drawings of three animals
656,25035,Memory,Memory,con_57964dbfc42a6,Memorisation of five spoken words (not scored)
657,25036,Attention,Attention,con_57964e18ab6dd,"Forward and backward digit list repetition, vigilance (1-back) and serial 7s"
658,25037,Language,Language,con_57964e387e505,Sentence repetition and letter fluency
659,25038,Abstraction,Abstraction,con_57964e5816aa9,Category naming
660,25039,Delayed recall,Delayed recall,con_57964e783c81c,Recall of the five words learned earlier
661,25040,Orientation,Orientation,con_57964e8d8af88,"Date, month, year, day, place and city"
662,25041,one-step command,one-step command,con_5798ccf7ef929,None
663,25042,two-step command,two-step command,con_5798cd003e9c1,None
664,25043,three-step command,three-step command,con_5798cd0763c98,None
665,25044,four-step command,four-step command,con_5798cd14446ef,None
666,25045,five-step command,five-step command,con_5798cd1c60b32,None
667,25046,Moral dilemma,Moral dilemma,con_57ebe67799487,Presentation of moral dilemma vignette
668,25047,Control,Control,con_57ebe6857b051,Presentation of non-normal vignette
669,25048,rest,rest,con_57ebe69fdce6f,resting baseline
670,25049,BELIEF,BELIEF,con_5845ae50c90f8,stories describing false beliefs
671,25050,PHOTO,PHOTO,con_5845ae7a151ae,stories describing outdated (i.e. false) photographs and maps
672,25051,BIO,BIO,con_58a5d3341afb2,Biological motion
673,25052,SCRAM,SCRAM,con_58a5d341205d5,Scrambled motion
674,25053,Stories on intentional social norm violations,Stories on intentional social norm violations,con_58c80ce8852f9,None
675,25054,Stories on unintentional social norm violations,Stories on unintentional social norm violations,con_58c80cf6892fe,None
676,25055,Neutral social stories,Neutral social stories,con_58c80cff79ecd,None
677,25056,past events,past events,con_59ed241532991,"A set of details (e.g., person, place, object) from participants&#39; own autobiographical memories is presented on a screen and participants are asked to recall a past event in as much detail as possible"
678,25057,future events,future events,con_59ed24533aa21,"A set of details (e.g., person, place, object) that has been recombined from details of participants&#39; autobiographical memories is presented on a screen and participants are asked to imagine a novel future event in as much detail as possible"
679,41578,"CS- trial: 0% chance of aversive reinforcer, regardless of response",,con_PT07mIpde9ayt,
680,41579,"CS+ trial: aversive reinforcer administered [on 80% of trials], if no  avoidance response made",,con_Vy4e1x3SzIekH,
681,41580,"GS trial: 0% chance of aversive reinforcer, regardless of response",,con_DzqO65o0FRLb3,
682,45680,Decision,,con_9w7FbLYnIlNWZ,
683,47683,Food image viewing,,con_j5Vu7JR7tM4RV,
684,47684,Non-food image viewing,,con_VuCuA0qAoSPkA,
